School,Overall G,Overall W,Overall L,Overall W-L%,Overall SRS,Overall SOS,Conf. W,Conf. L,Home W,Home L,Away W,Away L,Points Tm.,Points Opp.,MP,Opponent Totals FG,Opponent Totals FGA,Opponent Totals FG%,Opponent Totals 3P,Opponent Totals 3PA,Opponent Totals 3P%,Opponent Totals FT,Opponent Totals FTA,Opponent Totals FT%,Opponent Totals ORB,Opponent Totals TRB,Opponent Totals AST,Opponent Totals STL,Opponent Totals BLK,Opponent Totals TOV,Opponent Totals PF
Abilene Christian,20,11,9,.550,-3.43,-3.18,6,3,8,2,3,7,1508,1292,815,428,993,.431,101,340,.297,335,443,.756,170,667,201,145,77,418,398
Air Force,22,9,13,.409,0.68,1.44,3,7,6,5,3,5,1653,1612,880,572,1242,.461,219,593,.369,249,363,.686,160,702,315,138,59,252,435
Akron,21,16,5,.762,8.36,-0.70,6,2,10,2,5,2,1623,1384,840,507,1274,.398,125,409,.306,245,353,.694,238,763,206,134,58,293,412
Alabama A&M,18,5,13,.278,-17.15,-6.43,2,5,4,1,1,11,1144,1337,725,498,1055,.472,128,390,.328,213,339,.628,173,719,277,108,91,234,276
Alabama-Birmingham,22,13,9,.591,-1.45,-1.25,4,5,8,4,3,5,1436,1395,880,502,1245,.403,159,497,.320,232,317,.732,196,680,228,155,75,262,363
Alabama State,20,3,17,.150,-17.31,-2.61,2,5,1,1,0,13,1207,1501,800,539,1109,.486,146,400,.365,277,406,.682,189,734,296,137,78,271,363
Alabama,20,12,8,.600,12.48,7.28,4,3,8,1,2,5,1649,1545,810,540,1332,.405,138,460,.300,327,440,.743,245,793,232,167,82,282,405
Albany (NY),22,12,10,.545,-6.98,-6.41,5,2,6,3,4,7,1505,1491,885,535,1301,.411,169,515,.328,252,366,.689,200,746,278,173,74,293,420
Alcorn State,19,10,9,.526,-11.34,-6.07,6,2,7,1,3,8,1469,1363,765,490,1112,.441,141,414,.341,242,366,.661,180,658,269,136,58,281,306
American,20,10,10,.500,-6.01,-5.71,6,3,6,3,4,7,1437,1443,805,514,1127,.456,117,337,.347,298,422,.706,197,700,240,123,64,266,318
Appalachian State,22,12,10,.545,-0.54,-0.14,6,5,6,3,5,6,1512,1461,885,523,1270,.412,170,527,.323,245,343,.714,226,794,291,140,56,321,428
Arizona State,20,12,8,.600,10.57,6.82,3,4,8,2,3,3,1447,1372,800,488,1159,.421,139,428,.325,257,392,.656,203,777,249,123,73,330,367
Arizona,20,14,6,.700,21.86,7.46,4,3,10,1,1,4,1609,1321,805,447,1159,.386,143,445,.321,284,399,.712,202,680,243,94,59,293,388
Little Rock,23,16,7,.696,2.67,-1.29,10,2,9,2,7,5,1635,1530,920,528,1302,.406,182,529,.344,292,428,.682,227,739,257,164,75,337,469
Arkansas-Pine Bluff,19,3,16,.158,-20.83,-1.45,2,5,1,2,2,14,1011,1352,760,455,1018,.447,130,401,.324,312,451,.692,196,653,274,183,44,276,319
Arkansas State,23,15,8,.652,-1.92,-1.16,7,5,10,4,5,4,1621,1610,930,555,1218,.456,145,426,.340,355,500,.710,208,765,305,142,41,329,485
Arkansas,20,15,5,.750,15.58,5.28,3,4,11,2,3,3,1485,1279,810,454,1121,.405,87,353,.246,284,415,.684,210,762,197,99,53,342,404
Army,20,10,10,.500,-9.52,-6.42,5,4,5,4,5,6,1413,1435,805,527,1204,.438,182,518,.351,199,304,.655,179,703,279,139,66,250,286
Auburn,20,18,2,.900,15.33,4.63,5,2,11,0,3,2,1585,1371,815,496,1207,.411,124,407,.305,255,369,.691,216,719,211,139,56,285,421
Austin Peay,22,15,7,.682,0.41,-3.79,9,0,10,0,4,6,1733,1587,880,575,1227,.469,159,426,.373,278,392,.709,214,720,313,127,51,347,440
Ball State,20,11,9,.550,4.80,-1.62,4,3,6,3,3,4,1413,1247,800,454,1127,.403,124,370,.335,215,313,.687,170,684,205,123,56,294,324
Baylor,19,18,1,.947,20.24,6.18,7,0,9,0,5,0,1375,1108,760,400,1047,.382,113,367,.308,195,290,.672,189,618,212,109,96,281,331
Belmont,22,15,7,.682,4.01,-6.52,6,3,8,1,7,5,1796,1526,880,570,1388,.411,150,469,.320,236,361,.654,218,812,262,141,72,288,314
Bethune-Cookman,21,10,11,.476,-10.07,-6.24,4,3,5,1,3,10,1591,1556,840,547,1254,.436,127,431,.295,335,501,.669,236,790,276,140,66,333,403
Binghamton,21,8,13,.381,-15.46,-4.30,2,6,6,4,2,9,1466,1604,845,605,1333,.454,159,483,.329,235,352,.668,242,808,299,141,59,198,307
Boise State,22,14,8,.636,8.39,3.10,6,4,10,1,2,6,1745,1557,905,581,1291,.450,139,460,.302,256,353,.725,163,719,256,131,55,308,458
Boston College,21,10,11,.476,1.53,5.39,4,6,7,6,2,5,1354,1435,840,518,1197,.433,155,446,.348,244,347,.703,228,816,279,140,65,337,364
Boston University,22,12,10,.545,-2.11,-4.40,6,3,7,2,5,6,1587,1511,890,558,1262,.442,149,461,.323,246,364,.676,187,741,253,138,63,262,356
Bowling Green State,21,16,5,.762,1.35,-0.80,7,1,10,1,3,1,1581,1497,850,517,1261,.410,167,496,.337,296,441,.671,207,796,234,111,59,262,360
Bradley,22,15,7,.682,6.87,0.10,6,3,12,1,2,5,1596,1421,880,491,1273,.386,170,569,.299,269,356,.756,214,737,246,138,68,276,393
Brigham Young,23,16,7,.696,16.53,6.76,5,3,10,1,2,5,1836,1586,935,596,1357,.439,139,443,.314,255,372,.685,199,777,267,144,55,295,358
Brown,15,7,8,.467,-4.04,0.67,0,2,6,2,1,6,1027,1067,600,375,896,.419,103,319,.323,214,294,.728,158,531,175,134,58,205,288
Bryant,21,10,11,.476,-4.18,-4.83,2,6,6,4,4,7,1503,1441,845,515,1267,.406,134,444,.302,277,416,.666,256,822,266,131,59,280,330
Bucknell,22,9,13,.409,-7.37,-2.91,5,4,6,2,2,9,1523,1621,880,568,1217,.467,141,409,.345,344,484,.711,190,766,278,150,65,310,368
Buffalo,21,14,7,.667,1.92,-0.03,5,3,7,4,4,2,1669,1593,840,591,1336,.442,144,432,.333,267,375,.712,237,790,290,145,88,319,372
Butler,21,17,4,.810,16.45,6.74,5,3,10,1,4,3,1456,1252,845,435,1154,.377,136,457,.298,246,348,.707,178,635,234,125,68,254,358
Cal Poly,20,5,15,.250,-10.53,1.69,2,4,5,3,0,10,1304,1477,805,506,1112,.455,156,417,.374,309,436,.709,195,727,285,141,63,267,361
